

The following is a list of fields that the program modifies instead of displaying verbatim:

Field | NDF Variable name                              | Transformations
-----------------------------------------------------------------------------
Prototype | IsPrototype                                | True => Yes, Null => No

Speed | Modules.MouvementHandler.Default.Maxspeed      | divided by 52, see http://eightgold.com/RedDragon/GameScales.pdf

FlyingAltitude | Modules.MouvementHandler.Default.FlyingAltitude | divided by 52

MinimalAltitude | Modules.MouvementHandler.Default.MinimalAltitude | divided by 52

MaxAcceleration | Modules.MouvementHandler.Default.MaxAcceleration | divided by 52

MaxDeceleration | Modules.MouvementHandler.Default.MaxDeceleration | divided by 52

LowAltitudeFlyingAltitude | Modules.Position.Default.LowAltitudeFlyingAltitude | divided by 52

NearGroundFlyingAltitude | Modules.Position.Default.NearGroundFlyingAltitude | divided by 52

Front/etc Armor | Modules.Damage.Default.CommonDamageDescriptor.BlindageProperties.ArmorDescriptorFront.BaseBlindage| all values subtracted by 4 with minimum 0; for values formerly in the 1-4 range, appended "splash resist type " + value before subtraction

AP     | Modules.WeaponManager.Default.TurretDescriptorList[m].MountedWeaponDescriptorList[n].Ammunition.Arme | if between 5 and 34, subtract 4; if above 34, subtract 34, if equal to 3, return '-' (arme 3 => HE)

Tags | Composite of TAmmunition.Guidance and WeaponDescriptor.TirEnMouvement | [STAT] intentionally omitted, [INDIR] comes from TirIndirect, look at the code for the rest

All weapon ranges and dispersions | Modules.WeaponManager.Default.TurretDescriptorList[0].MountedWeaponDescriptorList[0].Ammunition.PorteeMaximale | multiplied by 175, divided by 13000

Physical/suppression splash | Modules.WeaponManager.Default.TurretDescriptorList[0].MountedWeaponDescriptorList[0].Ammunition.RadiusSplashSuppressDamages | divided by 52

spotting caps aka DetectionTBA, PorteeVisionTBA, PorteeVision | Modules.ScannerConfiguration.Default.DetectionTBA | multiplied by 175 and divided by 13000

missile speed | Modules.WeaponManager.Default.TurretDescriptorList[0].MountedWeaponDescriptorList[0].Ammunition.MissileDescriptor.Modules.MouvementHandler.Maxspeed | divided by 52 

stabilizer | ...HitRollRule.MinimalHitProbability | if TirEnMouvement is not True, then ignore stabilizer and output "-"

accuracies | --------------------- | converted from fractionals to percentages (0.1 -> 10% and so on)

shot reload | ...TempsEntreDeuxTirs | if salvo length = 1, output '-' instead of real value

HE is displayed as "-" if HE=1 and AP is not "-" or "idk"
